,OID1,C_Distri_2,N_Distric,C_Neighbou,Neighbou_1,Man_1,Women_1,Total_1,Area_km2_1,Pop_dens_1,WEB_45,Household1,ratio_MW
0,0.0,1,Ciutat Vella,1,el Raval,26553.0,21850.0,48403.0,1.098393,44067.108766000005,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri1.pdf,74.6,1.2152402745995423
1,1.0,1,Ciutat Vella,2,el Barri Gòtic,8368.0,7508.0,15876.0,0.8419049999999999,18857.23275,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri2.pdf,110.5,1.1145444858817262
2,2.0,1,Ciutat Vella,3,la Barceloneta,7581.0,7631.0,15212.0,1.313868,11578.027776,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri3.pdf,84.8,0.9934477787970122
3,3.0,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",11466.0,11390.0,22856.0,1.114299,20511.553762,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri4.pdf,97.8,1.0066725197541704
4,4.0,2,Eixample,5,el Fort Pienc,15039.0,16924.0,31963.0,0.928901,34409.477864,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri5.pdf,105.0,0.8886197116520917
5,5.0,2,Eixample,6,la Sagrada Família,23686.0,27937.0,51623.0,1.050991,49118.396349,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri6.pdf,95.9,0.8478362028850628
6,6.0,2,Eixample,7,la Dreta de l'Eixample,20240.0,23754.0,43994.0,2.123405,20718.614053,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri7.pdf,170.0,0.8520670202913193
7,7.0,2,Eixample,8,l'Antiga Esquerra de l'Eixample,19434.0,22727.0,42161.0,1.234453,34153.579398,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri8.pdf,139.2,0.8551062612751353
8,8.0,2,Eixample,9,la Nova Esquerra de l'Eixample,27038.0,31186.0,58224.0,1.337656,43526.875806000004,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri9.pdf,105.3,0.8669915987943307
9,9.0,2,Eixample,10,Sant Antoni,18134.0,20378.0,38512.0,0.8009850000000001,48080.794282,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri10.pdf,104.0,0.8898812444793405
10,10.0,3,Sants-Montjuïc,11,el Poble Sec,20213.0,20693.0,40906.0,4.604541,8883.839442,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri11.pdf,76.1,0.9768037500604069
11,11.0,3,Sants-Montjuïc,12,la Marina del Prat Vermell,577.0,561.0,1138.0,14.284129,79.668839,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri12.pdf,49.7,1.0285204991087344
12,12.0,3,Sants-Montjuïc,13,la Marina de Port,14728.0,15751.0,30479.0,1.254642,24292.976279,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri13.pdf,68.3,0.9350517427464923
13,13.0,3,Sants-Montjuïc,14,la Font de la Guatlla,4936.0,5545.0,10481.0,0.302062,34698.204002,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri14.pdf,84.9,0.8901713255184851
14,14.0,3,Sants-Montjuïc,15,Hostafrancs,7670.0,8284.0,15954.0,0.410206,38892.654478,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri15.pdf,84.6,0.9258812168034766
15,15.0,3,Sants-Montjuïc,16,la Bordeta,8738.0,9767.0,18505.0,0.576519,32097.798152,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri16.pdf,73.6,0.8946452339510597
16,16.0,3,Sants-Montjuïc,17,Sants - Badal,11414.0,12930.0,24344.0,0.410559,59294.71524299999,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri17.pdf,74.5,0.8827532869296211
17,17.0,3,Sants-Montjuïc,18,Sants,19601.0,21712.0,41313.0,1.097761,37633.887157,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri18.pdf,92.3,0.9027726602800294
18,18.0,4,Les Corts,19,les Corts,21580.0,24832.0,46412.0,1.4125729999999999,32856.362716,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri19.pdf,119.9,0.8690399484536082
19,19.0,4,Les Corts,20,la Maternitat i Sant Ramon,11251.0,12807.0,24058.0,1.90258,12644.933158,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri20.pdf,114.3,0.8785039431560865
20,20.0,4,Les Corts,21,Pedralbes,5500.0,6300.0,11800.0,2.702379,4366.522772,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri21.pdf,242.4,0.873015873015873
21,21.0,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",2269.0,2397.0,4666.0,11.52241,404.950002,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri22.pdf,130.8,0.9465999165623696
22,22.0,5,Sarrià-Sant Gervasi,23,Sarrià,11552.0,13267.0,24819.0,3.0416689999999997,8159.665401,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri23.pdf,186.6,0.8707318911585136
23,23.0,5,Sarrià-Sant Gervasi,24,les Tres Torres,7722.0,8810.0,16532.0,0.78828,20972.254846,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri24.pdf,211.0,0.8765039727582293
24,24.0,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,11777.0,13797.0,25574.0,2.2352279999999998,11441.336511,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri25.pdf,187.5,0.8535913604406755
25,25.0,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,21201.0,25842.0,47043.0,1.658916,28357.672738999998,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri26.pdf,198.3,0.8204086371023914
26,26.0,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,13278.0,16000.0,29278.0,0.8463,34595.289671,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri27.pdf,140.6,0.829875
27,27.0,6,Gràcia,28,Vallcarca i els Penitents,7215.0,8356.0,15571.0,1.208556,12883.974720999999,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri28.pdf,112.9,0.8634514121589277
28,28.0,6,Gràcia,29,el Coll,3455.0,3889.0,7344.0,0.35791,20519.097146,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri29.pdf,84.4,0.8884031884803292
29,29.0,6,Gràcia,30,la Salut,6089.0,7214.0,13303.0,0.643497,20672.982634,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri30.pdf,116.4,0.8440532298308844
30,30.0,6,Gràcia,31,la Vila de Gràcia,23092.0,27836.0,50928.0,1.32602,38406.649286,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri31.pdf,101.5,0.8295732145423192
31,31.0,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,15760.0,18596.0,34356.0,0.649533,52893.366479000004,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri32.pdf,108.1,0.8474940847494085
32,32.0,7,Horta-Guinardó,33,el Baix Guinardó,11870.0,13896.0,25766.0,0.559836,46024.161599,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri33.pdf,92.0,0.854202648244099
33,33.0,7,Horta-Guinardó,34,Can Baró,4170.0,4729.0,8899.0,0.383735,23190.500182,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri34.pdf,96.0,0.8817931909494607
34,34.0,7,Horta-Guinardó,35,el Guinardó,16691.0,19300.0,35991.0,1.308253,27510.74308,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri35.pdf,80.1,0.8648186528497409
35,35.0,7,Horta-Guinardó,36,la Font d'en Fargues,4507.0,4998.0,9505.0,0.657221,14462.401773,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri36.pdf,94.8,0.9017607042817127
36,36.0,7,Horta-Guinardó,37,el Carmel,15306.0,16537.0,31843.0,0.941584,33818.550170999995,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri37.pdf,54.5,0.9255608635181714
37,37.0,7,Horta-Guinardó,38,la Teixonera,5519.0,5886.0,11405.0,0.337046,33838.100205,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri38.pdf,75.8,0.937648657832144
38,38.0,7,Horta-Guinardó,39,Sant Genís dels Agudells,3229.0,3662.0,6891.0,1.7160259999999998,4015.674261,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri39.pdf,86.3,0.8817586018569088
39,39.0,7,Horta-Guinardó,40,Montbau,2268.0,2842.0,5110.0,2.0466900000000003,2496.714076,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri40.pdf,82.2,0.7980295566502463
40,40.0,7,Horta-Guinardó,41,la Vall d'Hebron,2597.0,2872.0,5469.0,0.736146,7429.233426000001,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri41.pdf,87.5,0.9042479108635098
41,41.0,7,Horta-Guinardó,42,la Clota,270.0,267.0,537.0,0.178272,3012.242582,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri42.pdf,91.4,1.0112359550561798
42,42.0,7,Horta-Guinardó,43,Horta,12590.0,14086.0,26676.0,3.0822689999999997,8654.664408,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri43.pdf,80.6,0.8937952577026835
43,43.0,8,Nou Barris,44,Vilapicina i la Torre Llobeta,11752.0,13829.0,25581.0,0.567114,45107.302101,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri44.pdf,63.7,0.8498083737074265
44,44.0,8,Nou Barris,45,Porta,11558.0,13046.0,24604.0,0.8411,29252.173551,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri45.pdf,62.5,0.8859420512034341
45,45.0,8,Nou Barris,46,el Turó de la Peira,7135.0,8419.0,15554.0,0.354108,43924.465271,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri46.pdf,51.7,0.8474878251573821
46,46.0,8,Nou Barris,47,Can Peguera,1100.0,1195.0,2295.0,0.11951500000000001,19202.680844,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri47.pdf,51.5,0.9205020920502092
47,47.0,8,Nou Barris,48,la Guineueta,7051.0,8096.0,15147.0,0.611414,24773.720171,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri48.pdf,54.4,0.8709239130434783
48,48.0,8,Nou Barris,49,Canyelles,3366.0,3656.0,7022.0,0.7925369999999999,8860.153144,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri49.pdf,54.4,0.9206783369803063
49,49.0,8,Nou Barris,50,les Roquetes,7603.0,8030.0,15633.0,0.641717,24361.217105,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri50.pdf,57.0,0.9468244084682441
50,50.0,8,Nou Barris,51,Verdun,5669.0,6625.0,12294.0,0.237436,51778.200244,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri51.pdf,53.8,0.8556981132075472
51,51.0,8,Nou Barris,52,la Prosperitat,12498.0,13797.0,26295.0,0.594805,44207.748879,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri52.pdf,55.1,0.9058490976299195
52,52.0,8,Nou Barris,53,la Trinitat Nova,3555.0,3914.0,7469.0,0.560081,13335.57705,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri53.pdf,40.6,0.9082779764946346
53,53.0,8,Nou Barris,54,Torre Baró,1368.0,1351.0,2719.0,1.768413,1537.536384,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri54.pdf,45.1,1.0125832716506291
54,54.0,8,Nou Barris,55,Ciutat Meridiana,5135.0,5214.0,10349.0,0.355408,29118.645027999995,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri55.pdf,34.3,0.9848484848484849
55,55.0,8,Nou Barris,56,Vallbona,658.0,690.0,1348.0,0.597791,2254.968739,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri56.pdf,51.9,0.9536231884057971
56,56.0,9,Sant Andreu,57,la Trinitat Vella,5376.0,4877.0,10253.0,0.8096979999999999,12662.743398,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri57.pdf,48.9,1.1023169981546033
57,57.0,9,Sant Andreu,58,Baró de Viver,1237.0,1304.0,2541.0,0.22991799999999998,11051.745399,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri58.pdf,72.6,0.9486196319018405
58,58.0,9,Sant Andreu,59,el Bon Pastor,6408.0,6358.0,12766.0,1.881775,6784.0189390000005,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri59.pdf,62.0,1.007864108210129
59,59.0,9,Sant Andreu,60,Sant Andreu,26805.0,30013.0,56818.0,1.841187,30859.445563999998,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri60.pdf,77.0,0.8931129843734382
60,60.0,9,Sant Andreu,61,la Sagrera,13634.0,15500.0,29134.0,0.9723709999999999,29961.823837,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri61.pdf,77.9,0.8796129032258064
61,61.0,9,Sant Andreu,62,el Congrés i els Indians,6429.0,7732.0,14161.0,0.407024,34791.541536000004,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri62.pdf,71.7,0.8314795654423176
62,62.0,9,Sant Andreu,63,Navas,10262.0,11797.0,22059.0,0.42334799999999995,52106.057658,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri63.pdf,84.3,0.8698821734339239
63,63.0,10,Sant Martí,64,el Camp de l'Arpa del Clot,17974.0,20387.0,38361.0,0.741733,51718.075351,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri64.pdf,82.7,0.8816402609506058
64,64.0,10,Sant Martí,65,el Clot,13062.0,14108.0,27170.0,0.6959529999999999,39039.975886,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri65.pdf,83.7,0.9258576694074284
65,65.0,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,7231.0,7719.0,14950.0,1.1140379999999999,13419.649136,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri66.pdf,92.1,0.9367793755667833
66,66.0,10,Sant Martí,67,la Vila Olímpica del Poblenou,4594.0,4785.0,9379.0,0.942887,9947.111853,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri67.pdf,162.0,0.9600835945663532
67,67.0,10,Sant Martí,68,el Poblenou,16353.0,17289.0,33642.0,1.544598,21780.426783000003,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri68.pdf,98.6,0.9458615304528891
68,68.0,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,6552.0,6896.0,13448.0,1.236939,10871.998375,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri69.pdf,152.6,0.9501160092807425
69,69.0,10,Sant Martí,70,el Besòs i el Maresme,11883.0,11371.0,23254.0,1.274426,18246.643249,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri70.pdf,54.7,1.045026822618943
70,70.0,10,Sant Martí,71,Provençals del Poblenou,9805.0,10501.0,20306.0,1.104976,18376.874102,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri71.pdf,98.7,0.9337205980382821
71,71.0,10,Sant Martí,72,Sant Martí de Provençals,12291.0,13905.0,26196.0,0.7454069999999999,35143.218059,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri72.pdf,68.7,0.8839266450916936
72,72.0,10,Sant Martí,73,la Verneda i la Pau,13827.0,15186.0,29013.0,1.1228049999999998,25839.751696,http://www.bcn.cat/estadistica/catala/dades/inf/barris/a2011/barri73.pdf,58.8,0.9105096799683919
